"coin","filter1","filter2","filter3","filter4","filter1_6","filter2_6","filter3_6","filter4_6","filter1_6dn","filter2_6dn","filter3_6dn","filter4_6dn","filter5","filter6","filter7","filter8","filter9","filter10","filter11","filter12","filter13","filter14","filter15","filter16","filter17","filter18","filter19","filter20","filter21","filter22","LAST_VL_close","NO","NO_DOWN","NO_DOWN_LOW16","NO_DOWN_CL16","NO_UP_CL16","NO_UP_HCL16","NO_UP_LOW16","NO_UP_HIGH16","coin2","RE_RANK","RE_RANK_UP"
"STX",14,46,21,11,30,85,40,15,200,543,166,177,3,11,8,0,1,0,0,0,35,98,"-2.06","-1.3","1.11","-3.01","-8.48","-5.6","-11.","-12.4",2444,98,112,108,113,114,114,110,110,"STX(14,30,40,166)",109.875,109.2
"ETH",14,40,17,9,36,108,44,28,208,589,185,196,6,24,10,8,0,0,0,0,43,142,"-1.45","-1.44","-1.12","-0.84","-3.68","-2.55","-3.92","-4.24",3355000,96,114,113,114,111,111,108,105,"ETH(14,36,44,185)",109,106.2
"CRO",10,40,16,14,26,101,41,34,177,471,139,155,3,24,11,10,0,0,0,0,46,171,"-2.0","-","-","-0.34","-5.9","-","-","-2.22",119,106,108,97,105,108,112,109,113,"CRO(10,26,41,139)",107.25,109.6
"MATIC",15,49,23,11,48,121,47,26,160,451,135,156,22,47,12,13,1,0,0,0,23,71,"-1.92","-1.93","-0.67","-2.69","-3.74","-2.61","-2.50","-3.21",1150,95,102,92,107,112,108,105,98,"MATIC(15,48,47,135)",102.375,103.6
"XEC",6,33,21,6,29,134,61,44,171,450,132,147,16,71,25,30,1,0,0,0,49,146,"-3.88","-2.6","-0.2","-2.06","-5.55","-3.7","-1.6","-2.47",0.04532,113,106,89,98,103,106,93,111,"XEC(6,29,61,132)",102.375,105.2
"TRX",12,31,11,8,47,141,38,56,146,458,174,138,21,51,5,25,0,0,0,0,28,111,"-1.65","-1.2","-1.0","-1.53","-2.69","-1.9","-3.8","-2.33",167,104,89,110,87,88,105,111,100,"TRX(12,47,38,174)",99.25,101.6
"LINK",10,49,13,26,67,176,57,52,171,477,158,148,41,87,33,13,1,1,0,0,17,128,"-4.20","-3.8","-2.4","-5.367","-6.37","-4.6","-8.7","-8.906",24930,105,107,104,103,93,95,96,79,"LINK(10,67,57,158)",97.75,93.6
"AHT",16,52,19,17,33,95,31,31,146,401,107,148,11,25,6,8,0,0,0,0,47,168,"-1.31","-0.","-1.","-0.94","-3.13","-2.","-2.","-2.87",10.83,89,90,54,101,110,113,114,107,"AHT(16,33,31,107)",97.25,106.6
"BTG",8,49,26,15,41,169,56,72,184,461,148,129,22,66,14,30,1,1,0,0,29,130,"-5.87","-3.66","0.188","-0.34","-4.28","-2.70","-3.36","-1.31",33340,111,109,100,76,63,101,98,103,"BTG(8,41,56,148)",95.125,95.2
"CELO",20,45,13,12,43,133,47,43,138,430,165,127,15,56,24,17,0,0,0,0,29,95,"-0.02","-0.31","-1.85","-0.9","-2.52","-1.94","-2.94","-2.1",987,71,87,107,74,105,107,106,102,"CELO(20,43,47,165)",94.875,98.2
"EOS",16,64,32,16,57,175,75,43,154,439,128,157,24,57,21,12,1,1,1,0,43,214,"-0.84","-0.","0.4","-0.29","-1.07","-0.","-1.","-1.60",1003,87,96,82,110,104,96,72,92,"EOS(16,57,75,128)",92.375,90.2
"SHIB",22,40,15,3,51,108,37,20,132,391,116,143,12,26,5,9,1,0,0,0,41,178,"-0.1","-0.2","0.26","-1.1","-1.3","-0.9","-1.8","-1.75",0.01269,59,79,70,92,113,110,112,96,"SHIB(22,51,37,116)",91.375,98
"BSV",16,65,30,19,44,170,63,63,159,421,119,143,13,48,13,22,1,1,0,0,37,168,"-2.17","-1.2","0.63","-1.8","-3.21","-2.1","-2.4","-2.1",106950,88,100,76,93,80,100,90,101,"BSV(16,44,63,119)",91,91.8
"ADA",9,50,27,14,33,159,78,48,193,418,114,111,9,46,19,18,1,1,0,0,42,130,"-1.02","-0.9","-0.5","-1.24","-2.97","-1.9","-2.1","-2.86",729.7,108,111,66,53,97,104,69,106,"ADA(9,33,78,114)",89.25,96.8
"DOT",26,74,20,28,54,170,61,55,149,459,162,148,22,68,30,16,2,2,0,0,46,222,"-0.","0.02","-0.1","-0.0","-1.","-1.2","-2.8","-1.9",9716,39,93,105,102,89,99,92,94,"DOT(26,54,61,162)",89.125,82.6
"MANA",20,52,22,10,82,170,47,41,104,460,200,156,40,71,17,14,1,0,0,0,33,185,"0.51","0.09","0.07","-1.15","0.29","-0.0","-2.6","-2.85",630.5,67,53,114,106,106,98,104,55,"MANA(20,82,47,200)",87.875,86
"SOL",21,64,22,21,54,189,72,63,189,469,139,141,16,63,23,24,3,0,0,0,41,151,"-0.","-0.26","-0.95","-0.8","-4.","-3.23","-3.75","-2.6",144350,63,110,98,91,79,90,77,93,"SOL(21,54,72,139)",87.625,80.4
"ZRX",12,60,20,28,72,201,65,64,157,425,123,145,30,84,35,19,1,1,0,0,21,130,"-1.26","-1.43","-1.85","-0.87","-0.55","-0.53","-1.92","-2.61",436.6,102,99,80,97,75,80,88,73,"ZRX(12,72,65,123)",86.75,83.6
"META",8,57,31,18,22,181,86,73,204,451,94,153,14,59,17,28,1,1,1,0,47,160,"-2.35","-1.5","0.02","-1.4","-4.22","-2.7","-0.2","-0.6",48.19,112,113,40,104,62,94,54,114,"META(8,22,86,94)",86.625,87.2
"FLOW",9,56,21,26,47,203,85,71,155,440,123,162,24,75,24,27,2,1,0,0,20,118,"-3.59","-2.0","-0.4","0.11","-3.58","-2.2","-2.5","-2.3",1095,107,97,79,112,64,77,56,99,"FLOW(9,47,85,123)",86.375,80.6
"KAVA",25,66,24,17,72,173,56,45,105,431,178,148,30,54,9,15,2,0,0,0,45,201,"1.13","0.54","0.00","0.251","-0.5","-0.3","-1.6","-1.81",980.3,43,55,112,100,100,97,97,74,"KAVA(25,72,56,178)",84.75,82.2
"BTT",14,29,11,4,32,112,48,32,150,311,65,96,10,39,20,9,0,0,0,0,20,73,"-9.466","-9.02","-3.19","-8.27","-18.48","-13.2","-2.70","-8.34",0.001419,97,94,11,36,109,109,103,109,"BTT(14,32,48,65)",83.5,105.4
"HBAR",23,75,29,23,60,189,71,58,164,423,132,127,28,70,25,17,3,1,0,0,30,132,"0.61","0.41","1.04","0.79","-2.2","-1.6","-2.7","-4.1",107.1,53,104,88,75,85,89,78,88,"HBAR(23,60,71,132)",82.5,78.6
"GLM",15,59,27,17,51,200,84,65,162,418,131,125,20,81,28,33,1,1,0,0,42,171,"-0.43","-0.1","0.29","0.152","-0.64","-0.3","-1.2","-0.62",286.9,94,103,87,67,73,84,57,95,"GLM(15,51,84,131)",82.5,80.6
"BCH",18,74,31,25,62,213,73,78,151,439,131,157,19,46,13,14,2,1,1,0,44,231,"-0.1","0.1","-0.","0.15","-0.7","-0.","-1.","-1.0",337600,76,95,86,109,57,73,75,87,"BCH(18,62,73,131)",82.25,73.6
"THETA",15,51,14,22,68,201,53,80,113,418,169,136,25,83,22,36,1,0,0,0,49,247,"-1.13","-0.5","-0.2","-0.2","-0.67","-0.6","-2.9","-1.1",1398,92,65,109,81,55,81,99,76,"THETA(15,68,53,169)",82.25,80.6
"ZIL",16,46,19,11,72,201,68,61,135,418,163,120,41,89,20,28,0,0,0,0,32,143,"0","-0.2","-0.37","-1.12","0","-0.02","-1.29","-0.95",28.64,85,82,106,64,82,79,84,72,"ZIL(16,72,68,163)",81.75,80.4
"ATOM",24,61,22,15,83,200,66,51,128,442,157,157,26,68,24,18,2,0,0,0,43,205,"-0.","-0.0","-0.4","-0.76","-1.","-0.8","-1.4","-2.52",13520,46,78,103,108,95,83,87,51,"ATOM(24,83,66,157)",81.375,72.4
"ICX",12,58,28,18,71,199,81,47,95,379,143,141,10,38,15,13,1,1,0,0,27,181,"-0.03","-","0","0","0.471","0","-","-",297.9,103,36,99,89,98,86,65,75,"ICX(12,71,81,143)",81.375,85.4
"NEO",21,47,12,14,67,160,48,45,133,365,106,126,25,64,23,16,1,0,0,0,25,118,"-0.14","-1.58","-4.11","-3.1","-1.55","-1.54","-1.72","-2.4",15990,62,80,49,70,101,103,102,80,"NEO(21,67,48,106)",80.875,89.6
"ETC",31,67,16,20,48,164,46,70,156,430,176,98,5,54,20,29,1,1,1,0,51,187,"-0.2","-0.42","-0.98","-0.69","-3.3","-2.21","-2.81","-1.14",35300,25,98,111,37,67,102,107,97,"ETC(31,48,46,176)",80.5,79.6
"XRP",15,58,23,20,67,195,76,52,136,378,106,136,17,57,24,16,1,0,0,0,42,178,"-","-0.0","-0.0","-0.64","0","0.10","-0.1","-0.70",710.2,93,84,50,82,92,88,70,78,"XRP(15,67,76,106)",79.625,84.2
"JST",17,77,29,31,58,197,70,69,135,382,110,137,17,32,11,4,2,2,1,0,47,247,"-0.","-0.2","0.25","0.27","-2.","-1.6","-1.5","-2.4",42.22,80,83,60,83,68,87,80,91,"JST(17,58,70,110)",79,81.2
"IOTA",17,59,34,8,40,183,91,52,149,379,93,137,12,86,40,34,1,1,1,0,38,148,"-0.5","-0.1","1.26","-0.55","-1.5","-0.9","-0.3","-1.64",341.5,81,92,39,84,94,92,43,104,"IOTA(17,40,91,93)",78.625,82.8
"AVAX",26,64,19,19,79,199,70,50,147,419,113,159,34,66,16,16,1,1,0,0,41,161,"-0.67","-1.11","-2.80","0.04","-2.11","-1.72","-2.93","-3.6",51270,38,91,64,111,96,85,79,61,"AVAX(26,79,70,113)",78.125,71.8
"QKC",3,49,30,16,32,201,103,66,160,382,79,143,11,89,52,26,1,1,0,0,45,247,"-3.08","-1.8","0.45","-0.83","-3.68","-2.2","0.42","-1.09",13.7,114,101,21,94,71,82,30,108,"QKC(3,32,103,79)",77.625,81
"MLK",16,65,27,22,58,202,76,68,144,361,115,102,32,75,16,27,2,1,0,0,46,214,"-0.2","0.12","0.51","0.04","-1.1","-0.6","-0.1","-0.6",413.7,86,88,69,44,70,78,71,90,"MLK(16,58,76,115)",74.5,79
"ARB",39,79,13,27,97,186,35,54,114,394,136,144,17,42,14,11,2,2,1,1,46,182,"0.90","0.36","-1.0","0.44","-2.1","-1.4","-2.5","-3.0",2674,3,67,93,96,90,91,113,36,"ARB(39,97,35,136)",73.625,66.6
"MED",9,68,41,18,27,218,134,57,166,367,64,137,12,96,56,28,1,1,1,1,39,157,"-3.2","-2.20","0.645","-2.46","-5.27","-3.17","1.092","-2.62",15.31,109,105,9,85,87,70,5,112,"MED(9,27,134,64)",72.75,76.6
"POLYX",15,46,21,10,91,232,79,62,114,378,137,127,58,138,41,39,1,0,0,0,45,204,"-0.56","-0.5","-0.1","-0.79","0.579","0.05","-1.3","-1.25",219.3,91,66,94,73,81,65,68,39,"POLYX(15,91,79,137)",72.125,68.8
"GRT",30,63,17,16,83,181,52,46,107,346,112,127,15,36,8,13,1,1,0,0,49,234,"0.69","-0.1","-1.0","-0.45","-0.4","-0.4","-1.8","-1.72",225.5,26,58,63,71,99,93,100,52,"GRT(30,83,52,112)",70.25,74
"STRAX",22,78,25,31,64,212,83,65,127,363,122,114,19,64,29,16,3,1,1,0,34,141,"1.61","1.04","0.21","0.341","-1.44","-0.7","-1.8","-2.31",1231,58,76,78,56,72,75,60,85,"STRAX(22,64,83,122)",70,70
"KNC",17,82,43,22,82,212,73,57,112,347,108,127,37,63,13,13,2,1,1,1,41,217,"-0.1","0.32","0.91","0.40","0.28","0.29","-2.2","-1.5",820.3,78,64,55,72,86,74,74,54,"KNC(17,82,73,108)",69.625,73.2
"BAT",20,71,34,17,65,217,88,64,138,361,108,115,16,70,26,28,1,1,1,0,30,119,"-0.0","-0.1","0.19","-0.13","-0.8","-0.5","-0.8","-0.72",309,69,86,56,58,76,71,47,81,"BAT(20,65,88,108)",68,68.8
"ORBS",22,71,32,17,72,211,63,76,108,337,111,118,40,84,9,35,2,1,1,0,46,246,"2.55","1.37","0.67","-0.79","1.42","0.85","-1.4","-0.16",48.04,57,59,62,62,61,76,89,71,"ORBS(22,72,63,111)",67.125,70.8
"ALGO",18,67,30,19,112,253,82,59,110,371,120,141,51,96,21,24,1,1,0,0,44,213,"-0.50","-0.28","-0.52","0.182","0.287","0.085","-0.90","-1.17",235.3,73,62,77,90,84,54,61,20,"ALGO(18,112,82,120)",65.125,58.4
"ELF",29,74,15,30,67,214,50,97,119,356,124,113,19,71,19,33,2,2,0,0,48,209,"2.08","1.260","0.145","0.151","-0.3","-0.21","-2.38","-1.19",810.1,29,72,81,55,30,72,101,77,"ELF(29,67,50,124)",64.625,61.8
"LSK",20,60,23,17,97,243,83,63,102,352,117,133,35,98,39,24,1,0,0,0,20,177,"-4.98","-4.9","-3.1","-2.55","1.475","0.01","-3.5","-1.38",1883,65,46,71,79,77,61,59,35,"LSK(20,97,83,117)",61.625,59.4
"QTUM",25,82,32,25,59,237,96,82,135,364,117,112,16,71,39,16,3,1,1,0,41,187,"0.63","0.64","0.16","0.35","-0.7","-0.4","-1.1","-0.4",4068,44,81,72,54,51,63,37,89,"QTUM(25,59,96,117)",61.375,56.8
"SNT",13,64,34,17,62,231,90,79,104,302,93,105,29,73,22,22,1,1,1,0,50,267,"0.50","0.147","0.166","-0.3","0.72","0.428","-0.47","0.22",52.92,100,51,37,48,56,67,45,86,"SNT(13,62,90,93)",61.25,70.8
"IOST",20,58,27,11,72,228,118,38,127,324,63,134,26,78,40,12,1,1,0,0,28,139,"0.99","0.43","0.037","-0.37","-0.0","-0.03","0.810","-0.92",11.52,68,77,8,80,107,68,11,70,"IOST(20,72,118,63)",61.125,64.8
"BORA",28,75,24,23,64,219,87,68,137,343,99,107,17,70,27,26,3,1,0,0,30,131,"0.90","0","0","-0.41","-0.1","-","-","-0.62",192.6,34,85,43,50,69,69,52,84,"BORA(28,64,87,99)",60.75,61.6
"1INCH",25,72,23,24,102,249,61,86,97,377,150,130,26,79,19,34,3,0,0,0,44,215,"0.97","0.26","-0.0","-0.2","-1.2","-0.9","-3.6","-3.0",575,41,40,101,77,42,57,91,33,"1INCH(25,102,61,150)",60.25,52.8
"GRS",18,61,22,21,64,262,108,90,115,359,106,138,33,109,42,34,2,0,0,0,29,191,"1.106","0.539","-0.28","0.15","0.298","0.177","-0.09","-0.5",696.7,75,68,48,86,40,50,24,82,"GRS(18,64,108,106)",59.125,54.2
"MBL",23,64,30,11,79,231,99,53,98,327,90,139,32,110,49,29,2,1,0,0,46,235,"0.758","0.4","0.03","-0.65","0.211","0.06","-0.0","-0.58",5.693,51,42,31,88,91,66,35,60,"MBL(23,79,99,90)",58,60.6
