"coin","filter1","filter2","filter3","filter4","filter1_6","filter2_6","filter3_6","filter4_6","filter1_6dn","filter2_6dn","filter3_6dn","filter4_6dn","filter5","filter6","filter7","filter8","filter9","filter10","filter11","filter12","filter13","filter14","filter15","filter16","filter17","filter18","filter19","filter20","filter21","filter22","LAST_VL_close","NO","NO_DOWN","NO_DOWN_LOW16","NO_DOWN_CL16","NO_UP_CL16","NO_UP_HCL16","NO_UP_LOW16","NO_UP_HIGH16","coin2","RE_RANK","RE_RANK_UP"
"SBD",28,93,28,37,94,258,74,90,105,381,150,126,38,96,25,33,3,3,1,1,52,275,"1","1.15","0.72","0.48","1","0.72","-1.2","-0.3",5127,31,54,102,69,39,52,73,38,"SBD(28,94,74,150)",57.25,46.6
"STEEM",22,82,31,29,86,249,87,76,92,343,135,116,35,90,27,28,3,2,1,0,46,245,"0.43","0.267","0.278","-0.0","0.948","0.639","-1.90","-0.6",301.2,55,35,91,59,59,58,49,46,"STEEM(22,86,87,135)",56.5,53.4
"STORJ",20,74,28,26,64,256,69,123,127,321,110,84,13,84,17,54,2,2,0,0,35,176,"-0.93","0.24","0.30","0.47","-1.76","-1.0","-2.8","0.99",906.9,70,74,59,19,11,53,82,83,"STORJ(20,64,69,110)",56.375,59.8
"CRE",12,65,25,28,84,264,104,76,103,326,92,131,29,76,39,8,2,1,0,0,36,199,"-0.73","-0.44","-0.12","0","0.408","0.275","-0.92","-",7.033,101,49,36,78,60,48,27,49,"CRE(12,84,104,92)",56,57
"LOOM",28,69,19,22,90,247,66,91,106,338,129,103,30,93,23,40,2,1,0,0,43,193,"0.34","0.03","-0.5","-0.71","0.46","0.18","-1.2","0.016",118.9,32,57,83,45,37,59,85,40,"LOOM(28,90,66,129)",54.75,50.6
"NEAR",20,60,20,20,95,286,85,106,127,370,139,104,42,142,49,51,0,0,0,0,44,178,"-0.09","-0.43","-2.09","-0.9","-0.51","-0.51","-1.53","0.67",4044,66,75,96,47,25,35,55,37,"NEAR(20,95,85,139)",54.5,43.6
"MASK",16,49,22,11,73,252,94,85,88,303,119,96,21,108,45,42,1,0,0,0,19,182,"-0.3","-0.4","-0.3","-1.14","0.95","0.29","-0.0","-0.49",4753,84,31,75,34,45,55,39,69,"MASK(16,73,94,119)",54,58.4
"CHZ",31,78,29,18,89,247,66,92,78,327,134,115,21,96,22,53,2,2,1,0,33,203,"1.678","1.2","0.71","-0.27","0.368","0.29","-3.2","0.431",139.7,22,22,90,57,36,60,86,42,"CHZ(31,89,66,134)",51.875,49.2
"AQT",21,75,30,24,107,269,92,70,97,333,92,144,70,114,23,21,3,1,0,0,35,194,"0","0.49","0.83","-0.00","1","0.93","-0.5","-1.39",1835,61,41,34,95,65,43,42,24,"AQT(21,107,92,92)",50.625,47
"AERGO",17,67,35,15,80,273,116,77,103,316,90,123,34,120,42,44,1,1,1,0,47,251,"0.22","0.17","-0.0","-0.45","0.57","0.33","0.23","-0.12",176.1,79,48,32,66,58,41,15,56,"AERGO(17,80,116,90)",49.375,49.8
"MOC",24,63,24,15,80,263,87,96,81,315,130,104,30,110,35,45,2,0,0,0,27,187,"0.28","0.20","-0.0","-0.65","1.00","0.46","-1.2","-0.36",125.6,47,26,85,46,32,49,50,57,"MOC(24,80,87,130)",49,47
"ANKR",31,71,13,27,79,261,72,110,117,318,109,92,31,115,35,49,2,2,1,0,44,177,"0.25","-0.28","-1.46","-0.5","-0.8","-0.65","-0.89","0.35",33.57,23,69,57,31,21,51,76,59,"ANKR(31,79,72,109)",48.375,46
"DOGE",32,78,20,26,84,266,119,63,104,338,86,148,15,87,50,22,2,2,1,0,52,265,"0.88","0.532","0.052","0.013","0.62","0.427","0.404","-0.64",110.1,18,52,29,99,78,45,10,48,"DOGE(32,84,119,86)",47.375,39.8
"HIVE",13,63,33,17,79,266,103,84,102,268,70,96,47,122,31,44,1,1,1,0,24,171,"-0.65","0.02","0.27","0.487","0.247","0.19","0.35","0.235",424.1,99,44,12,35,48,46,29,58,"HIVE(13,79,103,70)",46.375,56
"FCT2",16,75,30,29,102,290,82,106,102,309,107,100,66,129,21,42,2,2,0,0,17,158,"-1.26","-","0","0.013","1.415","0","-","0.183",73.89,82,45,53,39,24,32,62,32,"FCT2(16,102,82,107)",46.125,46.4
"BLUR",23,76,31,22,77,242,95,70,109,254,60,85,24,76,34,18,3,1,1,0,39,210,"-0.3","0.20","0.30","-1.1","0.25","0.17","1.56","1.43",863.8,52,60,5,21,66,62,38,65,"BLUR(23,77,95,60)",46.125,56.6
"XLM",32,88,29,27,87,234,58,89,77,276,111,88,20,74,17,37,3,3,1,0,45,264,"0.41","0.52","1.03","0","1.07","0.78","-0.4","0",151.1,17,21,61,23,41,64,95,44,"XLM(32,87,58,111)",45.75,52.2
"IMX",21,48,11,16,132,296,79,85,74,314,130,110,89,189,55,45,1,0,0,0,34,194,"-1.16","-1.56","-1.10","-3.82","2.056","0.662","0.924","0.351",3330,60,19,84,51,43,28,66,9,"IMX(21,132,79,130)",45,41.2
"APT",38,81,30,13,149,290,81,60,84,326,119,123,74,116,20,22,2,2,1,1,46,241,"0.78","-0.1","-0.3","-2.28","1.81","0.71","-1.2","-0.98",12280,4,30,74,65,83,31,63,5,"APT(38,149,81,119)",44.375,37.2
"ARDR",25,89,33,31,82,250,124,44,104,264,65,95,27,78,50,1,3,2,2,0,40,188,"0.87","0.81","0.58","0.04","-0.2","-0.0","0.83","-1.6",117.7,42,50,10,32,102,56,9,53,"ARDR(25,82,124,65)",44.25,52.4
"WAVES",31,94,30,33,76,272,112,84,118,310,90,102,32,108,46,30,3,3,2,0,44,198,"1.463","1.2","0.0","1.54","-0.10","0.0","-0.","-0.3",2995,24,71,33,42,49,42,20,67,"WAVES(31,76,112,90)",43.5,40.4
"ONT",22,68,27,19,103,296,111,82,109,322,103,110,44,123,43,36,2,1,0,0,41,214,"0.79","0.387","0.266","-0.63","0.425","0.184","-0.80","0.220",317.5,54,61,44,52,50,29,22,29,"ONT(22,103,111,103)",42.625,36.8
"TFUEL",18,81,25,38,77,280,87,116,103,246,92,51,31,117,36,50,2,1,1,1,49,231,"0.875","0.92","0.15","1.03","0.446","0.43","0.39","2.01",57.28,74,47,35,6,16,38,51,64,"TFUEL(18,77,87,92)",41.375,48.6
"PUNDIX",16,59,13,30,87,269,68,114,91,226,76,59,52,115,20,43,1,1,0,0,45,247,"-0.1","0.181","-0.03","0.90","0.94","0.660","0.071","1.14",561.4,83,33,15,8,18,44,83,43,"PUNDIX(16,87,68,76)",40.875,54.2
"CBK",34,81,26,21,113,273,79,81,55,289,115,119,42,107,28,37,3,2,1,0,42,262,"2.02","1.15","-0.0","-0.37","1.86","1.08","-0.7","-0.04",1042,11,6,67,63,52,40,67,19,"CBK(34,113,79,115)",40.625,37.8
"SEI",23,82,28,31,105,264,69,90,96,265,90,79,43,119,31,45,3,2,1,0,35,198,"-0.30","0.594","0.435","0.97","2.635","1.510","-1.38","0.44",947.4,50,38,30,15,38,47,81,26,"SEI(23,105,69,90)",40.625,48.4
"HPO",15,77,28,34,97,307,88,122,90,288,115,83,41,124,32,51,2,2,1,0,45,242,"-0.29","-0.0","0.12","0.1","0.741","0.44","-0.8","0.4",102.3,90,32,68,18,12,22,46,34,"HPO(15,97,88,115)",40.25,40.8
"HUNT",8,64,36,20,89,314,133,92,118,280,73,89,59,179,61,59,1,1,1,1,44,248,"-0.34","-0.2","0.15","-0.26","0.672","0.36","0.92","0.967",472.5,110,70,13,25,35,18,6,41,"HUNT(8,89,133,73)",39.75,42
"VET",24,65,18,23,127,283,59,97,84,273,98,91,58,137,30,49,2,0,0,0,46,261,"-0.05","-0.8","-4.8","-0.0","0.470","-0.2","-1.8","0.20",40.13,45,28,42,29,29,37,94,11,"VET(24,127,59,98)",39.375,43.2
"CVC",20,76,33,23,126,307,117,64,91,296,79,126,52,112,36,24,2,1,1,0,27,192,"0.11","0.24","0.33","-0.0","1.99","1.23","-0.2","-1.2",129,64,34,20,68,74,21,12,12,"CVC(20,126,117,79)",38.125,36.6
"ONG",33,100,38,29,84,278,113,81,80,302,104,118,24,80,30,26,3,3,2,1,33,183,"1.21","1","0","0.56","0.77","0","-","-0.4",429,12,25,45,61,54,39,19,47,"ONG(33,84,113,104)",37.75,34.2
"SAND",23,58,15,20,106,316,83,127,100,298,110,88,47,159,45,67,1,0,0,0,38,180,"0.03","-0.41","-1.16","-0.83","1.06","0.424","0.147","0.901",636,49,43,58,24,8,17,58,25,"SAND(23,106,83,110)",35.25,31.4
"TON",17,74,32,25,102,310,99,109,84,269,84,101,66,173,41,66,2,1,1,0,30,219,"-0.26","-0.3","-0.5","0.685","1.616","1.02","-0.2","1.028",2688,77,29,27,41,23,20,34,31,"TON(17,102,99,84)",35.25,37
"TRUE",27,75,16,32,76,299,102,121,96,267,107,64,25,124,59,40,2,2,1,0,44,222,"2.412","1.467","-0.33","0.77","2.040","1.280","0.452","2.57",35.33,37,37,52,10,13,27,33,66,"TRUE(27,76,102,107)",34.375,35.2
"XTZ",28,99,34,37,86,290,108,96,111,279,78,90,22,86,37,27,3,3,2,1,49,222,"1.53","1.26","0.02","1.13","-0.4","-0.1","0.26","-0.7",1400,33,63,19,27,31,33,23,45,"XTZ(28,86,108,78)",34.25,33
"WAXP",32,94,37,25,118,310,97,95,122,317,93,102,57,121,37,27,3,2,2,1,38,185,"0.36","0.5","2.0","0.15","0.86","0.6","-0.","0.05",76.64,14,73,38,43,33,19,36,15,"WAXP(32,118,97,93)",33.875,23.4
"AAVE",29,113,41,43,74,287,90,123,106,251,77,68,20,76,19,37,3,3,2,2,46,286,"1.01","1.15","0.76","1.28","0.52","0.74","0.41","1.53",118200,28,56,17,14,10,34,44,68,"AAVE(29,74,90,77)",33.875,36.8
"HIFI",22,78,25,31,77,299,86,136,72,219,81,66,41,130,25,64,3,1,1,0,33,200,"-0.91","-","-","0.21","0.783","0","0","0.67",785.6,56,17,23,11,6,26,53,62,"HIFI(22,77,86,81)",31.75,40.6
"TT",30,103,27,46,77,294,107,110,77,251,107,67,28,112,49,35,3,3,1,1,43,257,"0.71","0.88","0.57","0.34","0.25","0.31","0.05","0.51",5.777,27,20,51,13,22,30,25,63,"TT(30,77,107,107)",31.375,33.4
"STRK",32,97,38,27,83,284,117,84,79,251,76,96,10,64,31,23,3,3,2,1,32,203,"0.776","0.5","0.4","-0.1","1.354","0.8","-0.","0.00",16200,19,24,14,33,47,36,14,50,"STRK(32,83,117,76)",29.625,33.2
"GAS",32,93,36,25,107,302,114,81,72,271,81,118,30,107,51,26,3,2,2,1,39,222,"2","1.64","0.07","0.066","2","1.28","0.28","-0.87",7861,15,18,24,60,53,24,18,23,"GAS(32,107,114,81)",29.375,26.6
"MVL",37,73,21,15,138,336,87,111,79,307,138,90,67,171,30,74,2,1,1,1,46,237,"0.41","0.055","-0.43","-0.20","1.62","0.904","-1.5","0.521",5.283,5,23,95,26,19,9,48,8,"MVL(37,138,87,138)",29.125,17.8
"ARK",31,65,14,20,108,316,93,115,69,280,119,92,46,142,43,53,1,1,1,0,34,190,"0.57","-1.17","-1.84","-0.68","1.45","0.658","0.186","2.942",1164,20,14,73,30,17,16,40,21,"ARK(31,108,93,119)",28.875,22.8
"DKA",18,73,34,21,123,327,102,102,64,251,105,82,48,151,45,58,2,1,1,0,50,297,"0.09","0.12","0.08","-0.1","2.262","1.32","-0.4","1.69",41.62,72,8,46,16,26,14,31,13,"DKA(18,123,102,105)",28.25,31.2
"SC",27,58,16,15,103,302,105,94,84,253,84,85,29,104,33,42,1,1,0,0,36,200,"4.3475","1.782","0.85","-2.11","2.6755","1.256","2.423","2.330",11.89,36,27,26,20,34,25,26,28,"SC(27,103,105,84)",27.75,29.8
"STMX",34,93,31,28,118,305,102,85,64,268,105,99,55,122,45,22,3,3,2,0,45,262,"0.49","0.310","-0.40","0.08","1.90","1.127","-0.26","-0.4",9.504,9,9,47,38,44,23,32,16,"STMX(34,118,102,105)",27.25,24.8
"AXS",27,88,36,25,116,331,117,98,96,281,78,107,64,151,45,42,3,2,1,1,35,211,"0.45","0","1","-0.4","2.13","1","0","-0.1",10070,35,39,18,49,28,11,13,18,"AXS(27,116,117,78)",26.375,21
"UPP",34,102,32,36,117,351,81,153,60,220,114,46,50,152,34,68,3,3,3,1,45,230,"0.55","0.83","1.09","0.55","2.26","1.64","-0.4","1.30",101.6,10,7,65,5,3,8,64,17,"UPP(34,117,81,114)",22.375,20.4
"IQ",31,88,26,31,102,334,93,139,72,230,96,62,40,138,39,59,3,3,2,0,36,213,"1.83","1.26","0.08","0.58","0.60","0.430","0.158","1.15",6.82,21,16,41,9,5,10,41,30,"IQ(31,102,93,96)",21.625,21.4
"STPT",36,111,39,36,107,320,103,110,69,246,86,91,28,80,23,29,3,3,3,3,48,270,"0.50","0.69","0.592","0.19","1.14","0.867","-0.35","0.05",72.6,6,13,28,28,20,15,28,22,"STPT(36,107,103,86)",20,18.2
"MTL",32,75,26,17,129,328,115,84,55,233,77,101,56,140,47,37,2,2,1,0,35,225,"-0.03","-0.51","-0.08","-1.09","1.640","0.830","0.099","-0.18",1963,13,5,16,40,46,13,16,10,"MTL(32,129,115,77)",19.875,19.6
"EGLD",25,91,33,33,118,330,111,101,71,201,63,67,40,77,18,19,3,2,2,0,27,185,"-0.10","0.3","-0.","0.35","1.575","1.2","1.5","1.58",74720,40,15,7,12,27,12,21,14,"EGLD(25,118,111,63)",18.5,22.8
"SXP",23,80,38,19,143,380,114,123,67,233,84,82,69,195,50,76,2,1,1,1,50,268,"0","0.40","1.47","-0.21","2","1.36","0.31","1.322",435.6,48,12,25,17,9,6,17,7,"SXP(23,143,114,84)",17.625,17.4
"XEM",32,103,34,37,104,374,138,132,67,175,53,55,29,103,37,37,3,3,3,1,37,219,"4.84","4.69","1.30","5.012","3.54","2.75","2.46","3.992",47.91,16,11,3,7,7,7,4,27,"XEM(32,104,138,53)",10.25,12.2
"SUI",35,68,22,11,152,434,165,117,55,222,81,86,67,210,85,58,2,1,1,0,44,246,"1.181","0.06","-2.38","-0.83","6.205","3.218","10.51","5.312",2379,7,4,22,22,15,3,3,4,"SUI(35,152,165,81)",10,6.4
"PLA",28,98,34,36,160,492,165,167,67,151,61,23,89,232,66,77,3,3,2,1,52,312,"0.19","0.20","0.73","0.316","1.73","1.21","2.13","2.033",230,30,10,6,1,2,1,2,2,"PLA(28,160,165,61)",6.75,7.4
"POWR",35,100,32,33,144,416,124,148,33,126,56,37,66,174,41,67,3,3,3,0,45,286,"0.938","0.77","0.40","1.00","3.418","2.15","0.50","2.35",413.2,8,1,4,3,4,4,8,6,"POWR(35,144,124,56)",4.75,6
"SSX",45,117,33,39,162,409,129,118,48,135,48,39,45,110,48,17,3,3,3,2,52,284,"7.85","5.1","1.8","1.31","7.24","5.1","5.0","4.86",18.06,1,3,1,4,14,5,7,1,"SSX(45,162,129,48)",4.5,5.6
"GMT",42,112,30,40,152,488,167,169,38,125,51,36,68,222,70,84,3,3,2,2,47,281,"2.7","1.74","0.29","1.32","4.0","2.76","1.47","2.81",342.5,2,2,2,2,1,2,1,3,"GMT(42,152,167,51)",1.875,1.8
